日期,營收,住房率,轉換率
2024-01-01,3752,0.33,3.11
2024-01-02,4266,0.28,1.78
2024-01-03,4335,0.4,1.21
2024-01-04,3798,0.29,1.06
2024-01-05,3316,0.27,2.1
2024-01-06,9284,0.95,2.52
2024-01-07,8814,0.89,2.07
2024-01-08,4519,0.27,3.04
2024-01-09,3489,0.38,3.05
2024-01-10,4122,0.29,2.43
2024-01-11,4180,0.35,1.88
2024-01-12,3076,0.33,2.54
2024-01-13,8354,0.88,1.87
2024-01-14,9818,0.85,2.1
2024-01-15,3045,0.27,1.15
2024-01-16,2820,0.38,1.97
2024-01-17,4470,0.4,2.65
2024-01-18,4481,0.34,1.57
2024-01-19,4318,0.26,1.36
2024-01-20,9713,0.84,2.86
2024-01-21,10320,0.81,3.07
2024-01-22,4850,0.35,2.62
2024-01-23,4105,0.3,1.17
2024-01-24,4436,0.31,1.4
2024-01-25,4427,0.34,1.32
2024-01-26,2978,0.26,3.5
2024-01-27,9991,0.8,3.0
2024-01-28,9372,0.91,3.56
2024-01-29,3744,0.29,1.55
2024-01-30,3124,0.37,1.79
2024-01-31,3533,0.38,3.46
2024-02-01,2850,0.38,2.18
2024-02-02,4464,0.31,3.29
2024-02-03,8365,0.82,2.29
2024-02-04,9959,0.82,2.45
2024-02-05,4336,0.29,3.06
2024-02-06,4080,0.36,1.21
2024-02-07,2930,0.28,2.06
2024-02-08,4100,0.37,3.07
2024-02-09,4651,0.27,2.05
2024-02-10,8232,0.91,4.25
2024-02-11,8964,0.86,3.01
2024-02-12,3423,0.36,2.93
2024-02-13,4596,0.26,2.76
2024-02-14,3737,0.36,1.53
2024-02-15,4617,0.26,1.95
2024-02-16,3526,0.3,1.19
2024-02-17,8596,0.82,3.09
2024-02-18,8478,0.9,3.98
2024-02-19,4078,0.26,1.26
2024-02-20,2836,0.29,2.66
2024-02-21,2937,0.39,2.07
2024-02-22,4312,0.25,1.87
2024-02-23,4956,0.35,3.39
2024-02-24,9322,0.95,3.71
2024-02-25,9505,0.85,2.96
2024-02-26,4788,0.33,1.84
2024-02-27,4580,0.26,1.14
2024-02-28,4939,0.29,3.39
2024-02-29,4898,0.3,1.15
2024-03-01,3477,0.27,3.34
2024-03-02,9782,0.87,4.25
2024-03-03,8931,0.93,3.45
2024-03-04,3946,0.33,1.12
2024-03-05,4650,0.29,2.45
2024-03-06,3536,0.26,1.46
2024-03-07,2758,0.34,2.17
2024-03-08,3108,0.36,1.5
2024-03-09,9043,0.9,2.41
2024-03-10,8999,0.81,4.03
2024-03-11,2710,0.27,2.88
2024-03-12,2940,0.32,3.25
2024-03-13,4800,0.29,3.07
2024-03-14,4553,0.35,1.78
2024-03-15,3895,0.32,2.7
2024-03-16,9457,0.84,4.0
2024-03-17,8874,0.95,3.19
2024-03-18,4283,0.26,1.4
2024-03-19,4152,0.28,1.03
2024-03-20,4973,0.25,2.89
2024-03-21,3244,0.39,3.3
2024-03-22,3930,0.32,3.33
2024-03-23,9981,0.9,3.79
2024-03-24,8450,0.9,2.61
2024-03-25,4520,0.3,1.26
2024-03-26,4444,0.3,1.01
2024-03-27,4999,0.3,1.96
2024-03-28,3197,0.32,1.16
2024-03-29,2829,0.37,3.25
2024-03-30,8509,0.87,2.48
2024-03-31,10347,0.93,3.42
2024-04-01,3341,0.29,1.16
2024-04-02,3183,0.28,3.14
2024-04-03,3619,0.25,1.31
2024-04-04,3598,0.29,3.06
2024-04-05,4137,0.36,2.61
